heading:
U.S. POLO ASSN. Men's Cotton Regular Fit Shirt

product details:
Top highlight:
Material compositionCotton
PatternSolid
Fit typeRegular Fit
Sleeve typeLong Sleeve
Collar styleCutaway
LengthStandard Length
Country of OriginIndia
About this item
Cutaway collar
Chest patch pocket with embroidered logo
Full button placket
Long sleeves with rounded cuffs
Curved hemline
Additional Information
ManufacturerVINNYA TRENDS, VINNYA TRENDS,NO83/132 A,METRO PILLAR NO.99,YELACHENAHALLI BANGALORE,BENGALURU,560078,Karnataka
PackerVINNYA TRENDS,NO83/132 A,METRO PILLAR NO.99,YELACHENAHALLI BANGALORE,BENGALURU,560078,Karnataka
Item Weight500 g
Item Dimensions LxWxH25 x 20 x 4.5 Centimeters
Net Quantity1.00 Count
Generic NameSHIRTS

Style:

Colour	Wine
Fitting type	Regular Fit
Occasion description	casual
Style Name	Western
Neck Style	Collared Neck
Sleeve Type	Long Sleeve
Shirt Form Type	Polo Shirt
Sport Type	Outdoor Lifestyle
character	Other
Collar Style	Cutaway
Pattern	Solid
Season	Winter
Apparel Closure Type	Button
Back Style	T Back
Strap Type	Basic
Cuff Style	Rounded

products detail:

Brand Name	U.S. Polo Assn.
Age Range Description	Adult
Model Name	OE_V_SH_94
Style Number	USSHTFX0005
Country Of Origin	India
Item Type Name	SHIRTS
Unit Count	1.00 Count
Manufacturer	VINNYA TRENDS, VINNYA TRENDS,NO83/132 A,METRO PILLAR NO.99,YELACHENAHALLI BANGALORE,BENGALURU,560078,Karnataka
Item Weight	500 Grams
Manufacturer Contact Information	VINNYA TRENDS,NO83/132 A,METRO PILLAR NO.99,YELACHENAHALLI BANGALORE,BENGALURU,560078,Karnataka
Packer Contact Information	VINNYA TRENDS,NO83/132 A,METRO PILLAR NO.99,YELACHENAHALLI BANGALORE,BENGALURU,560078,Karnataka
Best Sellers Rank	
#568 in Clothing & Accessories (See Top 100 in Clothing & Accessories)
#77 in Men's Shirts
ASIN	B0BJ23Y93P
Customer Reviews	4.0 4.0 out of 5 stars   (994)
4.0 out of 5 stars
